prediction	error	relative_error	error_decile	abs_error_decile
20050.8434712843	3.665722214311245	0.00018278792958441586	4	0
20056.081934728987	2.762903632657981	0.0001377399174739141	4	0
20064.31818524994	4.625083612972958	0.00023045974822943484	4	0
20084.18258773967	-7.068979887648311	-0.00035209144231189096	3	1
20109.488805436216	12.771270922185067	0.0006346837220929276	5	2
20114.76468956984	7.664868202129583	0.00038091166775480886	5	1
20127.31982191542	5.804130009750224	0.00028828760124904624	4	1
20140.43521435622	2.213458668138628	0.00010988915629069967	4	0
20162.01625954818	-15.526579139859678	-0.000770684093664152	2	2
20174.66653430702	-19.81774724038405	-0.0009832744194588597	2	3
20203.905557160237	-3.5918600602490187	-0.00017781209312431003	4	0
20208.41311059847	2.0674175212916452	0.00010229432785703206	4	0
20214.476686678026	-0.9908959974563913	-4.902152986959053e-05	4	0
20215.122930816047	9.118320613972173	0.000450860949521527	5	1
20220.77526079009	8.635044241866126	0.00042685595435860063	5	1
20253.7827934955	6.188103983986366	0.00030543498879143105	5	1
20349.571933457348	5.371852621483413	0.00026390898829980233	4	0
20380.673208399458	-2.6461438391706906	-0.00012985279834928852	4	0
20386.91953375282	5.037387969481642	0.00024702817825765516	4	0
20443.454830391773	-4.56833014638687	-0.00022351169406082977	3	0
20481.110433443577	-2.7762753713359416	-0.00013557134823105604	4	0
20488.10869468274	3.565664155386912	0.0001740055055017517	4	0
20499.435470437005	-4.614657273086777	-0.00022516211852522086	3	0
20550.028913204602	-6.63879172398083	-0.0003231595021426947	3	1
20574.910036121375	4.481882868269167	0.0002177849999607378	4	0
20622.17310959006	-11.487621608393965	-0.0005573624232484908	3	2
20633.60479649099	5.117313178496261	0.0002479471912700806	4	0
20664.71571492747	-2.5803848536597798	-0.00012488471362899362	4	0
20706.07752783081	0.6961540301817877	3.36196280925992e-05	4	0
20712.951957209145	-4.627269104665174	-0.00022344970799705613	3	0
20720.601993309538	1.787991173870978	8.628305785239043e-05	4	0
20729.155454438987	1.6985003863228485	8.193103815327905e-05	4	0
20807.124432515517	4.370789225013141	0.0002100180298649199	4	0
20881.16805595545	-0.5756581929563254	-2.7569054650863797e-05	4	0
20897.273152493686	-5.33665207019294	-0.0002554407567764129	3	0
20912.966206348978	-19.817767469969112	-0.0009485294917587063	2	3
20972.555033198547	2.67919237980459	0.00012773122583477212	4	0
20981.176453587148	15.637276897818083	0.000744745231278332	5	2
21144.691654860628	5.329933195513149	0.0002520060404346383	4	0
21191.219636923863	-8.892498737743153	-0.0004198074498487154	3	1
21271.627793299078	2.0591664134808525	9.679405442885557e-05	4	0
21337.922940894114	-5.339023881293542	-0.0002502755363374265	3	0
21361.906020431532	5.302685510152514	0.0002481693132279824	4	0
21378.276278107598	-10.240907794817758	-0.00047926295596860267	3	1
21420.0105515456	4.980608553862112	0.0002324672396195747	4	0
21438.7796585216	9.798412361422379	0.00045683272471679456	5	1
21617.25671577049	30.93617524932779	0.001429041925349845	7	5
21629.473742538932	22.470955685297668	0.0010378262090767582	6	3
21654.28639712577	9.900610386193875	0.00045700355073379314	5	1
21669.501940119382	1.484039787104848	6.848049223421869e-05	4	0
21769.419111694573	-7.0267141107797215	-0.0003228833476764197	3	1
21821.35751847421	-16.724500948428613	-0.0007670159334938615	2	2
21883.698855675062	-20.917272620336007	-0.0009567525770164782	2	3
21895.456770524448	-23.72960254559439	-0.001084944154768698	2	4
21945.550601986648	6.40200646350786	0.00029163722142163697	5	1
21968.089159986586	-8.80910312236665	-0.00040115628105999885	3	1
21991.54370999602	-15.025633336281317	-0.0006837131015872508	2	2
22023.229220908404	18.499767434379464	0.0008393065464221723	6	3
22059.647361762956	-11.677892523235641	-0.0005296584131943798	3	2
22093.205906321695	-33.829270534581156	-0.0015335551449672264	1	5
22106.85935137343	-28.433411833328137	-0.001287836909714063	1	4
22152.129746387523	-0.26609238075616304	-1.2012189354010988e-05	4	0
22165.056369216563	-4.027989490146865	-0.00018176004385391214	4	0
22166.416232343483	4.4239989872294245	0.00019954133181554628	4	0
22183.166236690064	3.7575667091077776	0.00016935951745289247	4	0
22279.18158951142	15.075090427697432	0.0006761871743076478	5	2
22305.022663371823	-8.631791361996875	-0.00038713850199105314	3	1
22431.5024470028	1.1177442485095526	4.982673619845225e-05	4	0
22494.79040304916	5.225753132333921	0.00023225552799873147	4	0
22536.79584654082	0.40035392760910327	1.7764140847333177e-05	4	0
22541.19617255817	1.9037736107202363	8.445039126235054e-05	4	0
22735.32232300917	29.24735750697073	0.001284775329269813	7	5
22794.827315112056	-16.512042654208926	-0.000724901840048473	2	2
22813.328967330548	-9.87055765720288	-0.00043285353826048325	3	1
22868.683427632997	2.2510547222482273	9.84242565158367e-05	4	0
22912.95522602806	-1.6867901145633368	-7.362272932559626e-05	4	0
22941.89150150127	-5.873441705352889	-0.0002560793983524248	3	1
23000.93789638858	-7.39198006670631	-0.00032148064911811377	3	1
23174.77200444954	-6.806959968304	-0.0002938091435840397	3	1
23223.708394050544	21.01779836703645	0.0009041964268820875	6	3
23252.64395137114	-1.542111427832424	-6.632423007081817e-05	4	0
23272.266681977064	7.533643566799583	0.0003236128945029335	5	1
23437.56493475094	23.494787383031507	0.0010014376017663737	6	4
23703.820158717626	10.664583429519553	0.00044970757515830237	5	1
23724.08329431575	-6.309362519052229	-0.000266018326053514	3	1
23960.632069982334	-30.239102135659778	-0.0012636274789256325	1	5
24039.127364551747	-19.771037236558186	-0.000823129353140669	2	3
24073.805107752145	-13.127560171822552	-0.0005456022651840381	3	2
24114.493873205556	57.1834276449548	0.0027480494273452332	9	9
24193.013128921775	51.321927411649085	0.0021168626523432777	9	8
24235.166942686395	32.77485503695425	0.0013505411917556585	7	5
24848.289648975184	-44.976861830423985	-0.004331863711406406	0	7
24990.207269691145	57.1834276449548	0.003428237596776936	9	9
25090.663548338096	9.00756912272118	0.0003588719979862597	5	1
26038.81204410395	-44.976861830423985	-0.01235684268143863	0	7
